# DECISIONS LOG — Two Worlds: Tech & Music Sync
# 프로젝트 의사결정 기록. 최신 항목이 위로 쌓입니다.
# 표기: [날짜] 카테고리 | 결정 | 근거

========================================================================
2026-07-21 | 초기 기획 방향 확정
                   | 로직을 lib/musicSearchIndex.ts로 추출해 재사용. 헤더 🔍 링크가 모드별로 다른
                   | 페이지(/search vs /music/search)로 분기. MusicSearch 컴포넌트를 children-래핑
                   | 방식에서 SearchBox(Tech)와 동일한 "항상 결과 표시" 패턴으로 단순화.
                   | 검증: /music에 인라인 검색 없음 확인, /music/search에서 트랙명 검색 별도 동작 확인.

[2026-07-21] FEAT  | Archive 정렬 기준에 "평점순" 추가 (리뷰일/발매일 외 3번째 옵션).
                   | 평점순 선택 시 연도 필터 자동 숨김(날짜 개념 없으므로), manualRating desc 정렬.
                   | 검증: 평점순 클릭 → In Rainbows(9.4)→Loveless(9.2)→...순 정확 정렬 + 연도行 숨김 확인.

[2026-07-21] FIX   | Music 헤더 검색 아이콘 추가 후 우측 상단 ThemeToggle과 겹침/잘림 버그 수정.
                   | 근거: Music 모드 nav 라벨(Archive/Leaderboard/Insights)이 Tech보다 길어
                   |   375px 모바일에서 로고+nav+검색아이콘 합계가 예약 여백(pr)을 초과, 검색아이콘이
                   |   토글 뒤로 숨거나 겹치는 문제 발생.
                   | 근본원인: flex 아이템 기본값 min-width:auto가 축소를 막아 overflow 유발.
                   |   → 우측 그룹에 min-w-0 + overflow-x-auto(안전망, 정말 안 들어가면 자체 스크롤) 적용.
                   | 추가 축소: 로고 "Haengwoon" 모바일 폰트 text-base→text-sm, nav 아이템 간격
                   |   gap-2→gap-1, nav-검색 사이 간격도 gap-1로. ThemeToggle 자체도 모바일에서
                   |   축소(h-9→h-8, top/right 3→2)해 예약 여백을 44px로 최소화.
                   | 검증: 375px에서 wrapper.scrollWidth(185)≤clientWidth(184)로 스크롤 없이 전부 표시,
                   |   검색아이콘-토글 간 2.7px 여유 간격 확인(겹침 없음), Tech 모드 회귀 없음 확인.

[2026-07-21] FEAT  | Music 헤더에 Tech처럼 🔍 검색 아이콘 추가 → 클릭 시 /music?focus=search로 이동,
                   | MusicSearch가 쿼리파라미터 감지해 검색창 자동 포커스(useSearchParams+useEffect).
                   | 검증: 다른 music 하위 페이지(/music/archive)에서 클릭 → 정상 이동+자동포커스 확인
                   |   (document.activeElement === input).

[2026-07-21] FEAT  | UI/UX 추가 요구사항 3종 반영.
                   | 1. 다크모드 토글: 헤더에서 제거, components/common/ThemeToggle.tsx로 분리해
                   |    화면 우측 상단 고정(fixed top-3/4 right-3/4, z-40 — 공유모달 z-50보다 낮게 설정
                   |    해 모달 위에 뜨지 않도록). 이모지(🌙☀️) 대신 무채색 미니멀 SVG 아이콘(달/해)으로 교체.
                   |    Header.tsx는 테마 상태를 더 이상 갖지 않고 mode(경로) 감지 로직만 유지.
                   |    검증: 토글 클릭 시 실제 dark↔light 전환 확인, 위치 top:12/right:12 확인.
                   | 2. 아티스트 전용 페이지: /artist/[slug] 신규(별도 아티스트 테이블 없이 albums.artist
                   |    문자열 그대로 그룹화 — 새 앨범 등록 시 자동으로 해당 아티스트 페이지에 포함됨,
                   |    수동 관리 불필요). repo.getAlbumsByArtist() 추가. slug=encodeURIComponent(아티스트명).
                   |    AlbumRatingCard를 재구성(Link 중첩 방지: 앨범상세용 Link들과 아티스트용 Link를
                   |    형제 요소로 분리)해 아티스트명 클릭 시 이동 가능하게 함. 앨범 상세페이지·리더보드·
                   |    Music 랜딩(히어로+리더보드 미리보기)에도 동일하게 아티스트 링크 추가.
                   |    Header의 mode 감지에 /artist/* 경로 추가(Music 모드로 인식).
                   |    검증: /artist/Radiohead 접속 → 앨범 그룹화·평균평점 정상 표시 확인.
                   | 3. /music 실시간 검색: components/music/MusicSearch.tsx 신규. 앨범 제목·아티스트·
                   |    수록곡 제목까지 매칭(클라이언트 필터, DB 왕복 없음 — 페이지 로드 시 1회 검색
                   |    인덱스를 서버에서 구성해 전달). repo.listAllTracks() 추가해 앨범별 트랙 매핑.
                   |    검색어 있으면 결과 그리드(AlbumRatingCard 재사용), 없으면 기존 랜딩(히어로+
                   |    리더보드 미리보기) 그대로 표시.
                   |    검증: 앨범/아티스트명에 없는 "reckoner"(트랙명)로 검색 → 해당 앨범 1건 정확히
                   |    매칭 확인(수록곡 검색 실동작 증명), 검색어 지우면 랜딩 복귀 확인.
                   | 검증 공통: next build 통과(신규 라우트 /artist/[slug] 포함), vitest 8통과, 브라우저 E2E.

[2026-07-21] REVISE| 항목 4·5 레퍼런스 이미지 실제 제공받아 재구현.
                   | 4(공유카드): Apple Music 스토리 공유 스타일로 전면 재설계 — 화이트 폴라로이드
                   |   프레임(둥근 카드+정사각 커버 inset+제목/아티스트+"🎧 Haengwoon Music" 브랜딩)을
                   |   흐린 배경(커버 확대+블러) 위에 배치. 사용자 요청대로 전체 트랙리스트 제거,
                   |   평점·최애곡만 폴라로이드 하단에 별도 프로스티드 필(pill)로 캡션처럼 배치
                   |   (Apple 정품 폴라로이드 자체는 그대로 두고 우리 부가정보만 아래에 얹는 방식).
                   |   검증: PNG 생성 정상(170KB), 레퍼런스와 시각적으로 거의 동일 확인.
                   | 5(앨범카드): 배지를 단순 흰 원 → **원형 프로그레스 링**(SVG, 평점/10 비율만큼
                   |   초록 arc 채움 + 중앙 초록 숫자)으로 교체. 배경을 비비드 그라데이션 →
                   |   저채도 블러("frosted glass", saturate-50 brightness-42) 톤으로 변경.
                   |   레이아웃을 레퍼런스처럼 커버+제목/타입·아티스트 한 줄+우측 링을 한 행에,
                   |   FAVORITE SONG을 별도 트랙썸네일+제목/아티스트+재생 아이콘(장식용, 상세페이지로
                   |   이동) 행으로 재구성. 타입 아이콘(🎵)도 레퍼런스처럼 라벨 앞에 추가.
                   |   검증: 링 채움 비율 육안 확인(9.4·8.0·9.2 각각 다르게 정확히 표시).

[2026-07-21] FEAT  | UI/UX 개선 5종 일괄 반영 (사용자 요청사항).
                   | 1. Footer: 관리자 링크를 은밀한 "·" 대신 다른 소셜 링크와 동일한 스타일의
                   |    "admin" 텍스트로 변경, 같은 줄에 자연스럽게 배치.
                   | 2. Header 레이아웃 시프트 방지: "_tech"(5자)/"_music"(6자) 글자수 차이로 버튼
                   |    폭이 흔들리던 문제 → 접미사 span에 고정폭 w-[6ch]+text-left 적용.
                   |    검증: 토글 전후 로고 left/width 완전 동일(JS getBoundingClientRect 확인).
                   | 3. 블로그 상세 Velog식 플로팅 TOC: components/blog/TocFloating.tsx 신규.
                   |    IntersectionObserver로 스크롤 위치 기반 활성 헤딩 하이라이트, 클릭 시
                   |    scrollIntoView 스무스 스크롤. position:fixed로 xl(1280px)+ 화면에서
                   |    본문(max-w-3xl) 우측 여백에 배치(left: calc(50% + 25rem)), 화면 폭에 비례
                   |    자동 위치 조정. 기존 인라인 Toc는 xl 미만에서만 표시(xl:hidden)로 공존.
                   |    검증: 스크롤 시 활성 항목 전환 확인, 클릭 시 실제 스무스 스크롤 확인.
                   | 4. 인스타 스토리 공유 카드: components/music/ShareStoryButton.tsx 신규.
                   |    html-to-image 패키지 설치. 앨범 상세에 "📸 인스타 스토리에 공유하기" 버튼 →
                   |    모달에 커버·제목·아티스트·평점·전체 트랙리스트·최애곡(별도 섹션) 카드 렌더 →
                   |    다운로드(PNG) 또는 Web Share API(모바일 지원 시 OS 공유시트로 인스타 등 선택 가능,
                   |    미지원 시 다운로드 폴백). Instagram 앱 전용 비공식 URL스킴은 사용 안 함(불안정·ToS 리스크).
                   |    검증: 실제 PNG data URL 생성 확인(~1.27MB, 유효 base64).
                   | 5. 앨범 평점 리스트 UI 개편: components/music/AlbumRatingCard.tsx 신규,
                   |    Archive 페이지(ArchiveFilters)에 적용 — 기존 텍스트 행(row) → 카드 그리드.
                   |    커버 블러/그라데이션 배경(커버 없으면 앨범ID 기반 색 그라데이션 폴백),
                   |    우측 상단 원형 평점 배지, 앨범정보(타입/제목/아티스트), FAVORITE SONG 섹션.
                   |    부수 작업: schema.albums에 album_type 컬럼 추가(db:push 반영), lib/spotify.ts
                   |    mapAlbum이 Spotify API의 album_type 캡처, repo에 listFavoriteTracks() 추가
                   |    (앨범별 최애곡 일괄조회, N+1 방지).
                   |    ※ Reference 이미지는 실제로 첨부되지 않아 텍스트 스펙만으로 구현함.
                   | 검증 공통: next build 통과, vitest 8통과, 브라우저 E2E(모바일 프리셋 스크린샷 +
                   |   와이드뷰 DOM 좌표 측정 — 1280px 스크린샷 렌더링 자체에 도구 이슈 있어 JS 측정으로 대체 확인).

[2026-07-21] DELIV | PLAN.md 작성 완료 = 기획 마무리. (스택·구조·DB스키마·핵심로직·13주 로드맵·env·열린항목)
                   | 착수 전 남은 것: Last.fm↔Spotify ID 매칭(Epic3), 디자인 세부(나중), preview 레이아웃 반영(요청시).

[2026-07-21] FEAT  | 아카이브 날짜 기준 토글 추가: "내 리뷰일 기준" ↔ "앨범 발매일 기준".
                   | 기준에 따라 연도 칩·정렬·라벨이 바뀜. 시드에 실제 발매일 추가(releaseDate).
                   | 검증: 브라우저(발매일 전환 시 연도 1991~2015로 변경, 발매일순 정렬).

[2026-07-21] CHORE | GitHub 공개 준비.
                   | .gitignore: .env.example 예외 추가(!.env.example) — 공개 저장소용 env 목록 유지.
                   | README.md 총정리: 원 기획서 → v1.0 프로젝트 README(기능·스택·시작·구조·상태·문서링크).

[2026-07-21] REVISE| ★블로그 저장 방식: DB → MD 파일 + git push 로 재전환 (되돌림).
                   | 근거: 사용자가 직접 비교 요청 → 개발자 워크플로우(에디터+git) 고려 시 MD가 더 적합하다는
                   |   상호 결론. git history 공짜 버전관리, 구조 단순화, textarea 편집 UX 열위 해소.
                   |   DB CRUD는 "웹/폰에서 작성" 니즈가 있을 때만 가치 있는데 현재 없음.
                   | 복원: content/posts/*.mdx 3개 파일 재생성(원본 내용 그대로). lib/posts.ts를 다시
                   |   fs+gray-matter 동기 방식으로 재작성. 호출부(/, /posts, /posts/[slug], /search,
                   |   rss.xml) 전부 sync로 복귀, force-dynamic 제거하고 SSG(generateStaticParams) 복원.
                   | 제거: app/admin/posts/{new,[id]/edit}, components/admin/PostForm.tsx,
                   |   app/api/posts/**, lib/slugify.ts, schema.posts 테이블(DB에서 DROP 후 db:push 동기화).
                   | 대체: app/admin/posts는 읽기전용 안내 페이지로 전환 — 현재 글 목록(파일 기반) +
                   |   프론트매터 템플릿 + "git push로 반영" 안내. admin/stats API가 getAllPosts().length로
                   |   글 수 통계는 유지(파일 기반 count, DB 아님). backup API에서 posts 제외(git이 백업 역할).
                   | 부수 수정: AdminGate의 인증 체크 fetch에 try/catch 추가 — 실패 시 "불러오는 중" 무한
                   |   로딩 대신 로그인 화면+재시도 버튼으로 폴백(사용자가 겪은 무한로딩 버그, 원인은 로컬
                   |   서버의 stale .next 캐시로 추정되나 코드 자체도 견고하지 않았어서 방어 코드 추가).
                   | 검증: next build(/, /posts, /posts/[slug] 다시 ○/● 정적으로 전환 확인) + vitest 8통과 +
                   |   dangling reference 없음(grep) + 브라우저(admin/posts 안내 페이지, 글 상세 SSG 정상,
                   |   Overview 글수 3 정상 반영).

[2026-07-21] FEAT  | 레이아웃: 헤더/푸터를 본문(max-w-3xl)과 동일 폭으로 정렬 + 모바일 반응형.
                   | 근거: jeong-min.com/posts 참고. 기존엔 헤더·푸터가 px-8 풀블리드라 넓은 화면에서
                   |   로고·토글이 화면 양끝에 붙고 본문만 좁게 가운데 떠 좌우 불균형했음.
                   | Header/Footer 내부를 "mx-auto max-w-3xl" 컨테이너로 감싸 본문과 좌우 정렬 일치.
                   |   (다크토글 등 요소는 그대로 그 컨테이너 안에서 우측 정렬 유지, 화면 끝에 안 붙음)
                   | 모바일 반응형: 로고·nav·아이콘 폰트 크기를 sm 브레이크포인트 기준으로 축소
                   |   (text-base/text-xl, text-xs/text-sm 등), gap도 축소. 별도 로고 이미지 없음(텍스트
                   |   워드마크 유지) — 이미지 전환 대신 크기 축소로 좁은 화면 대응.
                   | 검증: 1280px에서 header/main/footer 좌우 좌표 완전 일치(left256/right1024) 확인,
                   |   375px(모바일)에서 가로 스크롤 없음(scrollWidth===innerWidth) 확인, Tech/Music
                   |   양쪽 헤더 모두 줄바꿈 없이 정상 표시 확인. next build 통과.

[2026-07-21] FEAT  | ★통합 관리자 페이지(/admin) 신규 — 블로그+음악+댓글+통계를 한 곳에서 관리.
                   | 근거: 사용자 요청("블로그 음악 사이트 전부 관리, 방문자수·Spotify상태·DB접근").
                   | ★설계 변경: Tech 블로그 = MDX 파일(git push) → **DB(posts 테이블) 기반**으로 전환.
                   |   이유: Vercel은 파일시스템이 배포 시 읽기전용이라 웹 CRUD가 파일 쓰기로는 불가능.
                   |   content/posts/*.mdx 삭제(더는 앱이 읽지 않음). lib/posts.ts를 Drizzle 비동기로 전면
                   |   재작성(albums 패턴과 동일: 최초 연결 시 데모 글 3개 자동 시드).
                   |   영향받은 라우트 전부 force-dynamic 전환: /, /posts, /posts/[slug], /search.
                   | 구조: schema.ts에 posts(slug/title/description/content/category/tags/pubDate 등),
                   |   visits(방문자 로그) 테이블 추가 → db:push 반영.
                   | 신규 admin 셸: components/admin/{AdminGate,AdminNav,MusicAdmin,PostForm}.
                   |   app/admin/layout.tsx(공통 게이트) + /admin(Overview) /admin/posts(+new/[id]/edit)
                   |   /admin/music /admin/comments. 구 /music/admin은 /admin/music으로 redirect,
                   |   구 components/music/AdminPanel.tsx 삭제(대체됨). Footer 링크 /admin으로 변경.
                   | 신규 기능:
                   |   - 블로그 글 CRUD: /api/posts(GET·POST), /api/posts/:id(GET·PATCH·DELETE).
                   |   - 앨범 평점 입력 UI(그동안 빠져있던 PLAN 잔여 항목 해결): /api/albums/:id/rating(PATCH).
                   |   - Spotify 앨범 검색 UI(관리자): /api/spotify/search → 결과에서 바로 등록.
                   |   - 댓글 모더레이션(비번 없이): /api/admin/comments(GET), /api/admin/comments/:id
                   |     (PATCH 숨김토글·DELETE 강제삭제).
                   |   - 방문자 카운터(자체 집계, 외부서비스 无): visits 테이블 + POST /api/track(공개) +
                   |     VisitorPing(전역, /admin 경로는 집계 제외) + GET /api/admin/stats(오늘/주/누적/인기페이지).
                   |   - Spotify 연결 상태 라이브 체크: GET /api/admin/spotify-status(버튼 클릭시에만 호출,
                   |     불필요한 외부 호출 방지). lib/spotify.ts의 hasClientCreds/hasPlaybackCreds export.
                   |   - Overview: 통계 카드, 최근활동(댓글·투표), 인기페이지, 빠른링크(Neon콘솔·백업·db:studio안내).
                   |   - 백업(/api/backup)에 posts 포함하도록 확장.
                   | 검증: next build 성공(다수 신규 라우트) + vitest 8통과 + 브라우저 E2E 전체 —
                   |   글 작성→즉시 /posts 목록·상세 반영 확인, 평점 저장 API 반영 확인, 댓글 숨김→공개
                   |   목록에서 실제로 사라짐 확인, 방문자 카운터 증가 확인, Spotify 상태체크 정확한 결과
                   |   (메타데이터 연결됨/재생 미연결) 확인. 테스트로 만든 데이터는 검증 후 정리함.

[2026-07-21] FEAT  | ★Spotify 실연동: 메타데이터(Client Credentials)와 재생(refresh token) 자격증명 분리.
                   | lib/spotify.ts: hasClientCreds()=ID+Secret만 있으면 검색·조회 실동작(Client Credentials
                   |   Flow, 앱 토큰 캐싱). hasPlaybackCreds()=+refresh_token 있어야 재생 가능.
                   | searchAlbums/getAlbum: 진짜 Spotify Web API 호출로 교체(mock 아님). Client ID/Secret만
                   |   있으면 mockAdapter 대신 realAdapter 사용하도록 분기 변경.
                   | OAuth 플로우(refresh token 발급용) 신규: buildSpotifyAuthorizeUrl/exchangeSpotifyCode.
                   |   /api/spotify/authorize(관리자 전용, Spotify 로그인 화면으로 redirect) →
                   |   /api/spotify/callback(code→token 교환, refresh_token 화면에 1회 표시,
                   |   .env.local에 직접 붙여넣는 방식). AdminPanel에 "Spotify 연결" 링크 추가.
                   | 리다이렉트 URI: http://127.0.0.1:3000/api/spotify/callback (Spotify가 localhost 대신
                   |   127.0.0.1 루프백 IP 요구 — 최신 정책).
                   | 검증: next build 통과(신규 라우트 2개) + 실제 Client Credentials로 Spotify 검색 성공
                   |   ("In Rainbows" 검색 → 정확한 실제 ID 5vkqYmiPBYLaalcmjujWxK 반환, 앞서 embed 테스트값과 일치).
                   | ⚠️ 미완: refresh_token 발급은 관리자 본인 Spotify 로그인이 필요해 에이전트가 대신 수행 불가.
                   |   사용자가 직접 /api/spotify/authorize 방문 → 로그인 → callback 화면의 토큰을 env에 반영해야 함.

[2026-07-21] FEAT  | ★방문자 공개 재생: Spotify 공식 Embed 위젯 도입.
                   | 근거: Web Playback SDK는 Premium+OAuth 필요해 전체 방문자에게 열기 무리.
                   |   공식 embed iframe(open.spotify.com/embed)은 OAuth·Premium 없이 누구나 미리듣기 가능.
                   | 구조 유지: 앨범 월드컵(관리자 전용 SDK)은 그대로, 앨범 상세페이지에 embed 추가(공존).
                   | components/music/SpotifyEmbed.tsx: 실제 Spotify ID(22자 base62) 판별 후
                   |   진짜면 iframe, 샘플 데이터(seed-N 등)면 안내 문구. 라이트/다크 테마 연동(theme=0).
                   | 검증: 샘플 데이터→안내문구 정상(깨진 iframe 없음) / 실제 Spotify ID 임시 주입 후
                   |   진짜 임베드(커버아트·트랙리스트·Preview 재생) 렌더 확인 → 원복 완료. build 통과.

[2026-07-21] BUILD | ★Neon DB 연결 + repo→Drizzle 전환 완료.
                   | Neon 프로젝트 "haengwoon" 생성(US East 1, PG18, Neon Auth 미사용).
                   | drizzle.config.ts: .env.local 명시 로드로 수정(dotenv/config는 .env만 읽어 실패했음).
                   | schema.ts 보강: albums.review 컬럼 추가, tracks.trackNumber notNull, likes.targetId
                   |   varchar→integer(호출부와 타입 일치). likes 테이블 drop 후 재push(빈 테이블이라 안전).
                   | lib/db/repo.ts 전면 재작성: 인메모리 → Drizzle 쿼리(전부 async). 모든 메서드 타입은
                   |   schema.$inferSelect 사용. 최초 연결 시 albums 비어있으면 데모 4앨범 자동 1회 시드
                   |   (ensureSeeded, DB조회 기반 이중방지).
                   | 호출부 12곳(API 7 + 서버컴포넌트 5) 전부 await로 전환.
                   | ★렌더링 수정: /music, /leaderboard, /archive, /insights 가 next build에서 정적(○)으로
                   |   박제되는 문제 발견 → dynamic="force-dynamic" 추가(매 요청 최신 DB 데이터 보장).
                   | 검증: next build(27p, 4곳 ƒ로 전환 확인) + vitest 8통과 + 브라우저 E2E
                   |   (실제 Neon 데이터 렌더 → 관리자 로그인·투표 API 직접호출 → **서버 프로세스 완전 재시작**
                   |   후에도 Elo/matchCount 유지 확인 = 진짜 영속성 증명, 인메모리와 차별화).
                   | drizzle/0001_*.sql 마이그레이션 파일 재생성(push로 실제 반영된 스키마와 이력 동기화).
                   | DEPLOY.md/README.md 갱신: Neon 연결 완료 표시, 남은 건 Vercel 배포·Spotify/Giscus 키.

[2026-07-21] BUILD | ★Epic 6 준비완료 (마감·배포 readiness).
                   | 최종 검증: vitest 8통과 + next build 성공(27페이지). DEPLOY.md 배포 가이드 작성.
                   | ★배포 전 필수: repo→Drizzle 전환(인메모리는 서버리스에서 요청마다 초기화됨) +
                   |   사용자 자격증명(Neon DATABASE_URL, Vercel, 선택 Spotify/Giscus).
                   | 실제 배포·DB영속·Spotify실연동은 자격증명 확보 후 진행(코드/문서는 준비됨).

[2026-07-21] BUILD | ★Epic 5 완료 (소셜·시각화 — 인메모리 repo 위).
                   | repo 확장: comments/likes 저장소 + 메서드. lib/hash.ts(sha256), lib/spam.ts(허니팟·시간·레이트리밋·휴리스틱).
                   | 댓글 API: /api/comments (GET·POST[스팸검사]·DELETE[비번]). 좋아요: /api/likes (GET·POST).
                   | UI: AlbumComments(익명 폼+허니팟+삭제), LikeButton → 앨범 상세에 연결.
                   | Insights: /music/insights — 평점 vs Elo 불일치 랭킹 + CSS 듀얼 바(차트 라이브러리 없이).
                   | Archive: /music/archive — 연도/장르 필터(ArchiveFilters).
                   | 검증: next build + API 직접호출(정상 댓글 200 / 허니팟·too-fast 429 차단 / 좋아요 count)
                   |   + 브라우저(Insights 불일치 바, Archive 장르필터 Shoegaze→Loveless).

[2026-07-21] BUILD | ★Epic 4 프론트 완료 (Music 프론트 — 인메모리 repo 위).
                   | repo 확장: review 텍스트, tracks(+is_favorite), getAlbumWithTracks, toggleFavorite, recentReview.
                   | /music 랜딩: 최근 리뷰 히어로(정면) → 스크롤 리더보드 미리보기. (랜딩페이지식)
                   | /music/leaderboard: 두 탭(평점순/Elo순) 1년 필터. 두 탭 순위가 실제로 다르게 나옴(분리 확인).
                   | /music/album/[id]: 두 점수(평점⟂Elo) + 리뷰 + 수록곡 🔥최애 토글 + mock 재생버튼.
                   | 최애 토글 API: /api/tracks/favorite (admin). 비관리자는 401→UI 원복+안내.
                   | 컴포넌트: Cover(색블록 커버), LeaderboardTabs, TrackList.
                   | 검증: next build(26라우트) + dev 브라우저(랜딩·두탭·상세 확인).
                   | Epic 4 잔여: Spotify 실 재생(SDK, 키 확보 시). 최애·평점입력은 완료.

[2026-07-21] BUILD | ★Epic 3 뼈대 완료 (Music 코어 — DB 없이 mock/인메모리).
                   | Elo 엔진: lib/elo.ts (expectedScore/updateElo/eloToScore10) + Vitest 8개 통과.
                   | 관리자 인증: lib/auth.ts (jose JWT, ADMIN_KEY→쿠키). /api/auth (POST 로그인/DELETE 로그아웃).
                   | 인메모리 저장소: lib/db/repo.ts (시드 4앨범, globalThis 유지). ★DB 연결 시 Drizzle로 교체.
                   | Spotify mock 확장: searchAlbums/getAlbum (샘플 앨범+트랙).
                   | API: /api/albums(GET 공개·POST 등록[admin]) /api/match(admin) /api/match/vote(admin) /api/backup(admin).
                   | 관리자 UI: components/music/AdminPanel — 로그인→월드컵 투표→Elo 순위(평점·Elo 분리 표시).
                   | 검증: vitest 8통과 + next build(24라우트, API 5개) + dev 브라우저 E2E
                   |   (로그인 → 이변 투표 Loveless 1712→1691, Currents 1602→1623 정확 반영).
                   | Epic 3 잔여(DB 연결 후): repo→Drizzle 교체, Spotify 실 client-credentials,
                   |   수동 평점 입력 UI, /music/leaderboard·insights 프론트(Epic 4).

[2026-07-21] BUILD | Epic 2 진행 (Tech 블로그) — 1차 마일스톤.
                   | MDX 파이프라인: gray-matter + next-mdx-remote/rsc + reading-time + rehype-slug.
                   | lib/posts.ts(프론트매터·읽는시간·TOC), lib/format.ts(날짜).
                   | /posts: 발췌형 목록 + 카테고리 탭(PostList, client).
                   | /posts/[slug]: MDX 본문 + TOC(github-slugger 앵커 일치) + 태그 + 읽는시간, SSG.
                   | globals.css .article 타이포. Tech 홈에 Recent Posts. 샘플 글 3개.
                   | 검증: next build 성공(17 라우트, 포스트 3개 SSG), tsc 통과.
                   | Epic 2 잔여: Projects, 검색(Pagefind), RSS, 이력서 스크램블, 코드 하이라이트(shiki),
                   |   Giscus(값 대기), 페이지네이션, About 콘텐츠.

[2026-07-21] BUILD | Epic 2 2차 배치 — 브라우저 확인 후 추가 구현.
                   | RSS: /rss.xml (동적). Projects: content/projects + lib/projects.ts +
                   |   /projects 목록·[slug] 상세(SSG). 이력서 스크램블: ScrambleText 컴포넌트 + /resume.
                   |   Giscus: Comments 컴포넌트(env-gated, 미설정 시 안내). 포스트 상세에 연결.
                   | env 보강: NEXT_PUBLIC_SITE_URL, GISCUS_REPO_ID/CATEGORY_ID.
                   | 검증: dev 브라우저 확인(projects/resume/rss/댓글안내) + next build 성공(19라우트).
                   | .next 캐시 이슈: build→dev 전환 시 "Manifest empty" → rm -rf .next로 해결(운영 메모).
                   | Epic 2 잔여(다음): Pagefind 검색, 코드 하이라이트(shiki), 페이지네이션, About 콘텐츠.

[2026-07-21] BUILD | ★Epic 2 완료 (Tech 블로그) — 마지막 배치.
                   | 코드 하이라이트: rehype-pretty-code + shiki, github-light/dark 듀얼 테마.
                   |   lib/mdx.ts 공통 옵션(posts·projects 상세 공용). globals.css --shiki-light/dark 전환.
                   | 검색: 빌드타임 인덱스(lib/search.ts) + 클라이언트 필터(SearchBox) + /search + 헤더 🔍.
                   | 페이지네이션: PostList에 PAGE_SIZE=5 + 이전/다음(카테고리 전환 시 1p 리셋).
                   | About: 자기소개 콘텐츠 작성.
                   | 검증: next build 성공(19라우트) + dev 브라우저 확인(코드 색상·검색 동작).

[2026-07-21] REVISE| 검색: PLAN의 Pagefind → 당장은 "빌드타임 인덱스 + 클라이언트 필터"로 구현.
                   | 근거: Next(비-export) 앱에서 Pagefind는 빌드 산출물 마찰 큼. 콘텐츠 소량 단계엔
